"filename", "language", "JavaScript", "JSON", "XML", "Markdown", "JavaScript JSX", "JSON with Comments", "SCSS", "comment", "blank", "total"
"/Users/theodorechan/Projects/TTL/ttl-website/README.md", "Markdown", 0, 0, 0, 21, 0, 0, 0, 0, 14, 35
"/Users/theodorechan/Projects/TTL/ttl-website/app/about/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 79, 0, 0, 2, 6, 87
"/Users/theodorechan/Projects/TTL/ttl-website/app/about/v2/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 8, 90
"/Users/theodorechan/Projects/TTL/ttl-website/app/admin/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 385, 0, 0, 1, 17, 403
"/Users/theodorechan/Projects/TTL/ttl-website/app/blog/[postID]/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 193, 0, 0, 37, 14, 244
"/Users/theodorechan/Projects/TTL/ttl-website/app/blog/contribute/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 199, 0, 0, 12, 12, 223
"/Users/theodorechan/Projects/TTL/ttl-website/app/blog/lexical/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"/Users/theodorechan/Projects/TTL/ttl-website/app/blog/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 181, 0, 0, 69, 13, 263
"/Users/theodorechan/Projects/TTL/ttl-website/app/episodes/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 166, 0, 0, 0, 7, 173
"/Users/theodorechan/Projects/TTL/ttl-website/app/episodesv1/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 15, 0, 0, 112, 10, 137
"/Users/theodorechan/Projects/TTL/ttl-website/app/globals.scss", "SCSS", 0, 0, 0, 0, 0, 0, 3792, 67, 377, 4236
"/Users/theodorechan/Projects/TTL/ttl-website/app/layout.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/theodorechan/Projects/TTL/ttl-website/app/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 323, 0, 0, 33, 12, 368
"/Users/theodorechan/Projects/TTL/ttl-website/app/pagev1.jsx", "JavaScript JSX", 0, 0, 0, 0, 119, 0, 0, 1, 8, 128
"/Users/theodorechan/Projects/TTL/ttl-website/app/pagev2.jsx", "JavaScript JSX", 0, 0, 0, 0, 435, 0, 0, 135, 20, 590
"/Users/theodorechan/Projects/TTL/ttl-website/app/recources/page.jsx", "JavaScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 5, 33
"/Users/theodorechan/Projects/TTL/ttl-website/components/BlogImage.jsx", "JavaScript JSX", 0, 0, 0, 0, 40, 0, 0, 0, 4, 44
"/Users/theodorechan/Projects/TTL/ttl-website/components/BlogPostImage.jsx", "JavaScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 2, 13
"/Users/theodorechan/Projects/TTL/ttl-website/components/BlogRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 3, 29
"/Users/theodorechan/Projects/TTL/ttl-website/components/BottomEpisodePlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 111, 0, 0, 0, 11, 122
"/Users/theodorechan/Projects/TTL/ttl-website/components/CustomEditor.jsx", "JavaScript JSX", 0, 0, 0, 0, 166, 0, 0, 8, 9, 183
"/Users/theodorechan/Projects/TTL/ttl-website/components/EpisodePlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 2, 19
"/Users/theodorechan/Projects/TTL/ttl-website/components/EpisodeRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 33, 0, 0, 4, 6, 43
"/Users/theodorechan/Projects/TTL/ttl-website/components/EpisodesSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 166, 0, 0, 0, 7, 173
"/Users/theodorechan/Projects/TTL/ttl-website/components/FeaturedBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 20, 0, 0, 16, 4, 40
"/Users/theodorechan/Projects/TTL/ttl-website/components/FloatingMenu.jsx", "JavaScript JSX", 0, 0, 0, 0, 91, 0, 0, 1, 8, 100
"/Users/theodorechan/Projects/TTL/ttl-website/components/Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 67, 0, 0, 6, 3, 76
"/Users/theodorechan/Projects/TTL/ttl-website/components/Header.jsx", "JavaScript JSX", 0, 0, 0, 0, 41, 0, 0, 10, 4, 55
"/Users/theodorechan/Projects/TTL/ttl-website/components/HeaderGap.jsx", "JavaScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 2, 9
"/Users/theodorechan/Projects/TTL/ttl-website/components/IpodPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 39, 0, 0, 1, 5, 45
"/Users/theodorechan/Projects/TTL/ttl-website/components/Playlist.jsx", "JavaScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 3, 17
"/Users/theodorechan/Projects/TTL/ttl-website/components/Polaroid.jsx", "JavaScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"/Users/theodorechan/Projects/TTL/ttl-website/components/Polaroids.jsx", "JavaScript JSX", 0, 0, 0, 0, 75, 0, 0, 0, 5, 80
"/Users/theodorechan/Projects/TTL/ttl-website/components/RandomDrawings.jsx", "JavaScript JSX", 0, 0, 0, 0, 57, 0, 0, 0, 6, 63
"/Users/theodorechan/Projects/TTL/ttl-website/components/RichContentBlock.jsx", "JavaScript JSX", 0, 0, 0, 0, 8, 0, 0, 42, 3, 53
"/Users/theodorechan/Projects/TTL/ttl-website/components/SearchBar.jsx", "JavaScript JSX", 0, 0, 0, 0, 37, 0, 0, 2, 3, 42
"/Users/theodorechan/Projects/TTL/ttl-website/components/TapeRow.jsx", "JavaScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 3, 28
"/Users/theodorechan/Projects/TTL/ttl-website/components/TapedPaper.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 1, 2, 13
"/Users/theodorechan/Projects/TTL/ttl-website/components/TeamSection.jsx", "JavaScript JSX", 0, 0, 0, 0, 62, 0, 0, 2, 5, 69
"/Users/theodorechan/Projects/TTL/ttl-website/components/TopMediaPlayer.jsx", "JavaScript JSX", 0, 0, 0, 0, 141, 0, 0, 16, 11, 168
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/AutoLinkPlugin.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 5, 37
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/CodeHighlightPlugin.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ConvertToHtmlPlugin.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 2, 6, 26
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/FloatingMenuPlugin.jsx", "JavaScript JSX", 0, 0, 0, 0, 60, 0, 0, 3, 15, 78
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ListMaxIndentLevelPlugin.js", "JavaScript", 55, 0, 0, 0, 0, 0, 0, 0, 14, 69
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/LocalStorage.jsx", "JavaScript JSX", 0, 0, 0, 0, 25, 0, 0, 3, 9, 37
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/ToolbarPlugin.js", "JavaScript", 648, 0, 0, 0, 0, 0, 0, 10, 47, 705
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/TreeViewPlugin.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/debounce.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 10, 0, 17
"/Users/theodorechan/Projects/TTL/ttl-website/components/editor-plugins/url.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/theodorechan/Projects/TTL/ttl-website/context/EpisdoesContextv2.jsx", "JavaScript JSX", 0, 0, 0, 0, 70, 0, 0, 10, 7, 87
"/Users/theodorechan/Projects/TTL/ttl-website/context/EpisodesContext.jsx", "JavaScript JSX", 0, 0, 0, 0, 27, 0, 0, 1, 6, 34
"/Users/theodorechan/Projects/TTL/ttl-website/firebase.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 7, 3, 28
"/Users/theodorechan/Projects/TTL/ttl-website/hooks/pointerInteractions.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 3, 7, 32
"/Users/theodorechan/Projects/TTL/ttl-website/hooks/scrollDirectionHook.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/theodorechan/Projects/TTL/ttl-website/hooks/stateRef.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 5, 15
"/Users/theodorechan/Projects/TTL/ttl-website/jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 4, 0, 4, 0, 8
"/Users/theodorechan/Projects/TTL/ttl-website/next.config.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 1, 2, 14
"/Users/theodorechan/Projects/TTL/ttl-website/package-lock.json", "JSON", 0, 10789, 0, 0, 0, 0, 0, 0, 1, 10790
"/Users/theodorechan/Projects/TTL/ttl-website/package.json", "JSON", 0, 30, 0, 0, 0, 0, 0, 0, 1, 31
"/Users/theodorechan/Projects/TTL/ttl-website/postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/theodorechan/Projects/TTL/ttl-website/public/Logo.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/arrow.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/pause.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/pauseWhite.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/play.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/playWhite.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/playerBase.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"/Users/theodorechan/Projects/TTL/ttl-website/public/icons/playerCursor.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-emoji/LICENSE.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/LICENSE.md", "Markdown", 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/arrow-clockwise.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/arrow-counterclockwise.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/chat-square-quote.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/chevron-down.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/code.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/journal-code.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/journal-text.svg", "XML", 0, 0, 5, 0, 0, 0, 0, 0, 0, 5
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/justify.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/link.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/list-ol.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/list-ul.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/pencil-fill.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-center.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-left.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-paragraph.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/text-right.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-bold.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h1.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h2.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-h3.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-italic.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-strikethrough.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/lexical-icons/type-underline.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/Users/theodorechan/Projects/TTL/ttl-website/public/next.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/theodorechan/Projects/TTL/ttl-website/public/rss.xml", "XML", 0, 0, 2250, 0, 0, 0, 0, 0, 5, 2255
"/Users/theodorechan/Projects/TTL/ttl-website/public/vercel.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/theodorechan/Projects/TTL/ttl-website/public/world.svg", "XML", 0, 0, 480, 0, 0, 0, 0, 0, 1, 481
"/Users/theodorechan/Projects/TTL/ttl-website/tailwind.config.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 4, 2, 14
"Total", "-", 926, 10819, 2840, 29, 3688, 4, 3792, 636, 803, 23537